DOI,method,metal,metal_source,metal_amount_mmol,ligand,ligand_amount_mmol,reductant,reductant_amount_mmol,solvent1,sol1_vol_mL,solvent2,solv2_vol_mL,time_min,temp_c,size_nm,Absorbance,Ellip_mdeg,g_factor*10^4
None,two-phase,gold,2-L AuNPs,0.0066,N-heterocyclic carbenes,0.0066,sodium borohydride,0.13,water,2,DCM,5,240,25,2.35,None,None,None
None,two-phase,gold,2-D AuNPs,0.0066,N-heterocyclic carbenes,0.0066,sodium borohydride,0.13,water,2,DCM,5,240,25,2.25,None,None,None
10.1002/anie.202003760,one-pot reduction,gold,Tetrachloroauric(III) acid,0.0025,CTAC,1,sodium borohydride,0.009,water,10.7,None,0,120,30,2.5,None,0,0
10.1039/C3TC31135J,one-pot reduction,gold,Tetrachloroauric(III) acid,0.0025,CTAB,0.75,sodium borohydride,0.008,water,8.55,None,0,180,28,3.5,None,0,0
10.1021/ja8032444,post-syn,gold,Tetrachloroauric(III) acid,0.58,(S)-1 thiol,0.58,sodium borohydride,5.8,water,10,THF,70,120,25,1.65,1,6,1.819174095
None,post-syn,gold,Tetrachloroauric(III) acid,0.58,(S)-2 thiol,0.58,sodium borohydride,5.8,water,10,THF,70,120,25,1.54,2,3,0.454793524
None,post-syn,gold,Tetrachloroauric(III) acid,0.58,(S)-2 thiol,0.58,sodium borohydride,5.8,water,10,THF,70,120,25,3.5,1,10,3.031956825
None,post-syn,gold,Tetrachloroauric(III) acid,0.58,(S)-1 thiol,0.29,sodium borohydride,5.8,water,10,THF,70,120,25,1.2,1,0,0
None,post-syn,gold,Tetrachloroauric(III) acid,0.58,(S)-2 thiol,0.29,sodium borohydride,5.8,water,10,THF,70,120,25,1.75,2,0,0
None,post-syn,gold,Tetrachloroauric(III) acid,0.58,(S)-1 thiol,0.47,sodium borohydride,5.8,water,10,THF,70,120,25,1.57,2,2,0.303195682
None,post-syn,gold,Tetrachloroauric(III) acid,0.58,(S)-1 thiol,0.99,sodium borohydride,5.8,water,10,THF,70,120,25,1.61,1,2,0.606391365
10.1016/j.chemphys.2009.12.006,one-pot reduction ,silver,silver nitrate,0.5,penicillamine,1,sodium borohydride,5,water,25,methanol,100,90,25,1.1,1,25,7.579892062
10.1016/j.matchemphys.2016.06.017,one-pot reduction ,silver,silver nitrate,0.435,L-penicillamine,0.485,sodium borohydride,5,water,15,None,0,60,25,2.1,2.3,20,2.636484196
None,one-pot reduction ,silver,silver nitrate,0.435,D-penicillamine,0.485,sodium borohydride,5,water,15,None,0,60,25,2.1,2.3,20,2.636484196
10.1039/c6cc09476g,one-pot reduction ,silver,silver nitrate,0.2,Dihydrolipoic acid,0.0005,sodium borohydride,0.0005,water,9,None,0,480,25,None,0.5,20,12.1278273
10.1021/jp910875s,one-pot reduction ,silver,silver nitrate,0.5,3-Mercaptophenylboronic acid,0.75,sodium borohydride,5,methanol,125,None,0,90,25,0.77,None,0,0
10.1016/j.colsurfa.2010.11.015,one-pot reduction ,silver,silver nitrate,0.054,trisodium citrate,0.034,trisodium citrate,0.034,water,100,None,0,20,100,45,0.4,0,0
None,post-syn,silver,silver nitrate,0.054,L-cysteine,0.000001,trisodium citrate,0.034,water,100,None,0,20,100,None,0.9,2,0.673809043
None,post-syn,silver,silver nitrate,0.054,L-cysteine,0.00001,trisodium citrate,0.034,water,100,None,0,20,100,None,0.8,3,1.137052759
None,post-syn,silver,silver nitrate,0.054,L-cysteine,0.0001,trisodium citrate,0.034,water,100,None,0,20,100,None,0.7,5,2.16581478
None,post-syn,silver,silver nitrate,0.054,L-cysteine,0.001,trisodium citrate,0.034,water,100,None,0,20,100,None,0.6,3,1.516070346
None,post-syn,silver,silver nitrate,0.054,L-cysteine,0.01,trisodium citrate,0.034,water,100,None,0,20,100,None,0.6,1,0.505356782
None,post-syn,silver,silver nitrate,0.054,L-cysteine,0.0001,EDTA,0.034,water,100,None,0,20,100,None,2,35,5.30624621
10.1039/c6dt00785f,post-syn,silver,silver nitrate,0.073,L-cysteine,0.072,sodium borohydride,0.36,water,12.5,methanol,12.5,360,25,None,0.1,None,0
None,post-syn,silver,silver nitrate,0.073,L-cysteine,0.054,sodium borohydride,0.36,water,12.5,methanol,12.5,360,25,None,0.1,None,0
None,post-syn,silver,silver nitrate,0.073,L-cysteine,0.048,sodium borohydride,0.36,water,12.5,methanol,12.5,360,25,None,0.1,1,3.031956825
None,post-syn,silver,silver nitrate,0.073,L-cysteine,0.036,sodium borohydride,0.36,water,12.5,methanol,12.5,360,25,None,0.1,2,6.06391365
None,post-syn,silver,silver nitrate,0.073,L-cysteine,0.024,sodium borohydride,0.36,water,12.5,methanol,12.5,360,25,None,0.1,1.8,5.457522285
None,post-syn,silver,silver nitrate,0.073,L-cysteine,0.018,sodium borohydride,0.36,water,12.5,methanol,12.5,360,25,None,0.1,1,3.031956825
None,post-syn,silver,silver nitrate,0.073,mercaptohexanoic acid,0.072,sodium borohydride,0.36,water,12.5,methanol,12.5,360,25,None,None,0,0
10.1021/acs.chemmater.3c00115,one-pot reduction ,silver,silver nitrate,0.002,L-arginine,0.00025,sodium borohydride,0.02,water,15.2,None,0,1440,25,40,None,0,0
10.1016/j.inoche.2010.03.042,one-pot reduction ,palladium,Pd2(dba)3,0.05,CO/styrene copolymers1,0.44,hydrogen,3,THF,80,None,0,600,25,37,None,None,None
None,one-pot reduction ,platinum,Pt2(dba)3,0.05,CO/styrene copolymers1,0.44,hydrogen,3,THF,80,None,0,600,25,39,None,None,None
None,one-pot reduction ,platinum,Pt2(dba)3,0.05,CO/styrene copolymers1,0.05,hydrogen,3,THF,80,None,0,600,25,38,None,None,None
None,one-pot reduction ,platinum,Pt2(dba)3,0.05,CO/styrene copolymers2,0.05,hydrogen,3,THF,80,None,0,600,25,35,None,None,None
None,one-pot reduction ,platinum,Pt2(dba)3,0.05,CO/styrene copolymers2,1,hydrogen,3,THF,80,None,0,600,25,None,None,None,None
None,one-pot reduction ,ruthenium,Ru(cod)(cot),0.2,CO/styrene copolymers1,0.4,hydrogen,3,pentane,80,None,0,600,25,3.8,None,None,None
None,one-pot reduction ,ruthenium,Ru(cod)(cot),0.2,CO/styrene copolymers1,0.4,hydrogen,3,THF,80,None,0,600,25,1.13,None,None,None
None,one-pot reduction ,ruthenium,Ru(cod)(cot),0.2,CO/styrene copolymers2,0.4,hydrogen,3,THF,80,None,0,600,25,1.22,None,None,None
None,one-pot reduction ,ruthenium,Ru(cod)(cot),0.2,CO/styrene copolymers2,0.1,hydrogen,3,THF,80,None,0,600,25,2.9,None,None,None
None,one-pot reduction ,ruthenium,Ru(cod)(cot),0.2,CO/styrene copolymers2,2,hydrogen,3,THF,80,None,0,600,25,None,None,None,None
10.1007/s11244-018-0955-9,one-pot reduction ,platinum,K2PtCl4,0.0872,CD–SA–PAMAM-0.25,0.00218,sodium borohydride,0.872,DMSO,34.8,None,0,180,25,1.3,1.5,None,None
None,one-pot reduction ,platinum,K2PtCl4,0.0872,CD–SA–PAMAM-1.2,0.00218,sodium borohydride,0.872,DMSO,34.8,None,0,180,25,1.5,1.5,None,None
None,one-pot reduction ,platinum,K2PtCl4,0.0872,PAMAM,0.00218,sodium borohydride,0.872,water,35,None,0,180,25,1.4,1.5,None,None
None,one-pot reduction ,platinum,PtNP–PAMAM,0.058,CD-SA,0.0145,EDC,0.116,DMSO,6,None,0,1440,25,1.7,1.5,None,None
10.2174/138527212804546804,two-phase,ruthenium,RhCl3·H2O,0.077,"(R,R)-BDPP",0.15,sodium borohydride,0.922,water,2,DCM,25,180,25,4.8,None,None,None
None,two-phase,platinum,H2PtCl6,0.077,"(R,R)-BDPP",0.15,sodium borohydride,0.922,water,2,DCM,25,180,25,2.9,None,None,None
None,two-phase,iridium,IrCl3,0.077,"(R,R)-BDPP",0.15,sodium borohydride,0.922,water,2,DCM,25,180,25,1.6,None,None,None
10.1021/acscatal.9b00762,one-pot reduction ,palladium,H2PdCl4,0.05,Cinchonidine,0.0985,ascorbic acid,0.08,water,105.8,None,0,20,50,35,None,None,None
None,one-pot reduction ,palladium,H2PdCl4,0.05,Cinchonine,0.0985,ascorbic acid,0.08,water,105.8,None,0,20,50,35,None,None,None
None,one-pot reduction ,palladium,H2PdCl4,0.15,S-proline,0.0104,ascorbic acid,0.24,water,317.4,None,0,20,95,24,None,None,None
None,one-pot reduction ,palladium,H2PdCl4,0.15,CTAB,3.75,ascorbic acid,0.24,water,317.4,None,0,20,95,23,None,None,0
None,one-pot reduction ,palladium,Na2PdCl4,0.195,PVP,0.042,ascorbic acid,0.34,water,11,None,0,180,80,23,None,None,0
10.1021/ja0369055,two-phase,gold,Tetrachloroauric(III) acid,0.78,BINAP,1.75,sodium borohydride,10.3,water,20,DCM,210,180,25,1.7,None,None,None
None,two-phase,palladium,K2PdCl4,0.78,BINAP,1.75,sodium borohydride,10.3,water,20,DCM,210,180,25,2,None,None,None
10.1021/nl049519+,one-pot reduction ,palladium,Pd(acac)2,0.33,trioctylphosphine,16,None,0,None,0,None,0,30,300,5,None,None,None
10.1021/acs.inorgchem.3c00079,one-pot reduction ,palladium,K2PdCl4,0.125,methyl-perfluorinated(S)-BINOL,0.25,sodium borohydride,0.625,THF,10,None,0,120,0,3.45,None,None,None
None,one-pot reduction ,palladium,K2PdCl4,0.125,ethyl-perfluorinated(S)-BINOL,0.25,sodium borohydride,0.625,THF,10,None,0,120,0,3.2,None,None,None
None,one-pot reduction ,palladium,K2PdCl4,0.125,isopeopyl-perfluorinated(S)-BINOL,0.25,sodium borohydride,0.625,THF,10,None,0,120,0,2.32,None,None,None
None,one-pot reduction ,palladium,K2PdCl4,0.125,NF-perfluorinated(S)-BINOL,0.25,sodium borohydride,0.625,THF,10,None,0,120,0,4.12,None,None,None
10.1002/cctc.201700370,one-pot reduction ,palladium,Pd(OAc)2,1,"1,1’-binaphthyl,-2,2’-bis",1,sodium borohydride,5,THF,10,methanol,14,120,0,2.5,None,None,None
10.1016/j.tetlet.2015.12.008,one-pot reduction ,palladium,Pd(OAc)2,0.5,diazonium,1,sodium borohydride,2.5,THF,10,methanol,7,120,0,2,None,0,0
10.1002/anie.200802174,one-pot reduction ,palladium,K2PdCl4,0.6,(S)-binap,1.6,sodium borohydride,1.9,water,38,DCM,100,60,25,1.6,None,None,None
None,one-pot reduction ,palladium,K2PdCl4,0.6,(S)-tbinap,1.6,sodium borohydride,1.9,water,38,DCM,100,60,25,1.2,None,None,None
None,one-pot reduction ,palladium,K2PdCl4,0.6,(S)-seg-phos,1.6,sodium borohydride,1.9,water,38,DCM,100,60,25,1.2,None,None,None
None,one-pot reduction ,palladium,K2PdCl4,0.6,(S)-diop,1.6,sodium borohydride,1.9,water,38,DCM,100,60,25,1.2,None,None,None
None,one-pot reduction ,palladium,K2PdCl4,0.6,(S)-mop,1.6,sodium borohydride,1.9,water,38,DCM,100,60,25,1.5,None,None,None
None,one-pot reduction ,palladium,K2PdCl4,0.6,(S)-etp,1.6,sodium borohydride,1.9,water,38,DCM,100,60,25,1.7,None,None,None
10.1021/ja036132k,one-pot reduction ,palladium,Pd2(dba)3,0.043,diphosphite,0.017,hygegon,3,THF,40,None,0,1080,25,4.25,None,None,None
10.1002/slct.201700766,one-pot reduction,copper,copper acetate,0.27,"binaphthyl-2,2'-dicarboxylic acid",0.1,hydrazine monohydrate,4.1,toluene,4,None,0,180,70,18,2,100,15.15978412
None,two-phase,copper,CuSO4・5H2O,0.06,"binaphthyl-2,2'-dicarboxylic acid",0.07,hydrazine monohydrate,0.5,water,6,DCM,6,120,25,4,2,30,4.547935237
10.1038/s41467-020-18525-2,one-pot reduction,gold,Tetrachloroauric(III) acid,0.04,GSH,0.12,sodium borohydride,0.88,water,38,None,0,120,25,3.3,1,7.5,2.273967619
None,one-pot reduction,gold,Tetrachloroauric(III) acid,0.0596,GSH,0.015,GSH,0.015,water,100,None,0,600,37,9,1,2.5,0.757989206
None,one-pot reduction,gold,Tetrachloroauric(III) acid,0.0596,GSH,0.015,GSH,0.015,water,100,None,0,600,37,15,1,3,0.909587047
None,one-pot reduction,gold,Tetrachloroauric(III) acid,0.0254, trisodium citrate,0.06,potassium borohyrate,0.1,water,54,None,0,120,25,3.5,None,0,0
10.1007/s11706-011-0118-4,one-pot reduction,gold,Tetrachloroauric(III) acid,0.00001725,GSH,0.00225,GSH,0.00225,water,15,None,0,600,25,21,None,None,None
10.1002/elps.201900369,one-pot reduction,gold,Tetrachloroauric(III) acid,0.5,penicillamine,1,hydrazine monohydrate,5,water,29.13,methanol,100,90,25,3,None,None,None
None,one-pot reduction,gold,Tetrachloroauric(III) acid,0.5,trisodium citrate,0.5,sodium borohydride,0.06,water,20,None,0,10,25,5,None,None,None
10.1021/ja908219h,post-syn,gold,Tetrachloroauric(III) acid,0.005,cysteine,3,sodium borohydride,0.06,water,20,None,0,120,25,5,None,None,None
None,one-pot reduction,gold,Tetrachloroauric(III) acid,0.005,cysteine,3,sodium borohydride,0.06,water,20,None,0,120,25,5,None,None,None
10.1016/j.bioactmat.2021.02.035,one-pot reduction,gold,Tetrachloroauric(III) acid,0.005,trisodium citrate,0.007,trisodium citrate,0.007,water,20,None,0,30,100,45,None,0,0
None,post-syn,gold,Tetrachloroauric(III) acid,0.00125,cysteine,0.00001,trisodium citrate,0.00175,water,5,None,0,120,25,45,0.05,2.2,13.34061003
10.1039/B509378C,one-pot reduction,ruthenium,Ru(cod)(cot),0.476,amino alcohol,0.0952,hydrogen,3,THF,150,None,0,1440,25,2.5,None,None,None
None,one-pot reduction,ruthenium,Ru(cod)(cot),0.476,amino(oxazolines) ,0.0952,hydrogen,3,THF,150,None,0,1440,25,2.5,None,None,None
None,one-pot reduction,ruthenium,Ru(cod)(cot),0.476,amino(oxazolines) ,0.0952,hydrogen,3,THF,150,None,0,1440,25,2,None,None,None
None,one-pot reduction,ruthenium,Ru(cod)(cot),0.476,hydroxy(oxazoline),0.0952,hydrogen,3,THF,150,None,0,1440,25,2.7,None,None,None
None,one-pot reduction,ruthenium,Ru(cod)(cot),0.476,bis(oxazolines) ,0.0952,hydrogen,3,THF,150,None,0,1440,25,1.6,None,None,None
None,one-pot reduction,ruthenium,Ru(cod)(cot),0.476,bis(oxazolines) ,0.0952,hydrogen,3,THF,150,None,0,1440,25,1.5,None,None,None
None,one-pot reduction,ruthenium,Ru(cod)(cot),0.476,bis(oxazolines) ,0.0952,hydrogen,3,THF,150,None,0,1440,25,1.6,None,None,None
None,one-pot reduction,ruthenium,Ru(cod)(cot),0.476,bis(oxazolines) ,0.0952,hydrogen,3,THF,150,None,0,1440,25,1.6,None,None,None
10.5772/60109,one-pot reduction,gold,Tetrachloroauric(III) acid,0.0147, trisodium citrate,0.0008, trisodium citrate,0.0008,water,50,None,0,10,100,50,None,0,0
None,one-pot reduction,gold,Tetrachloroauric(III) acid,0.0147, trisodium citrate,0.001, trisodium citrate,0.001,water,50,None,0,10,100,80,None,0,0
10.1039/c5ra10985j,one-pot reduction ,gold,Tetrachloroauric(III) acid,0.01,histidine,0.6,histidine,0.45,water,4,None,0,120,25,None,2.5,13,1.576617549
None,one-pot reduction ,gold,Tetrachloroauric(III) acid,0.01,histidine,0.45,histidine,0.45,water,4,None,0,120,25,2.32,2.5,13,1.576617549
None,one-pot reduction ,gold,Tetrachloroauric(III) acid,0.01,histidine,0.3,histidine,0.45,water,4,None,0,120,25,None,2.5,9,1.091504457
None,one-pot reduction ,gold,Tetrachloroauric(III) acid,0.01,histidine,0.15,histidine,0.45,water,4,None,0,120,25,None,2.5,4.5,0.545752228
None,one-pot reduction ,gold,Tetrachloroauric(III) acid,0.01,histidine,0.1,histidine,0.45,water,4,None,0,120,25,None,2.5,2.5,0.303195682
None,post-syn,gold,Tetrachloroauric(III) acid,0.01,D-penicillamine,0.4,histidine,0.45,water,4,None,0,120,25,None,2.5,110,13.33333333
None,post-syn,gold,Tetrachloroauric(III) acid,0.01,cysteine,0.4,histidine,0.45,water,4,None,0,120,25,None,2.5,40,4.85113092
10.1021/jp910875s,post-syn,silver,silver nitrate,0.5,fructose,0.0125,sodium borohydride,5,methanol,125,None,0,90,25,0.77,1,0.5,0.151597841
None,post-syn,silver,silver nitrate,0.5,fructose,0.125,sodium borohydride,5,methanol,125,None,0,90,25,0.77,1,0.7,0.212236978
None,post-syn,silver,silver nitrate,0.5,fructose,1.25,sodium borohydride,5,methanol,125,None,0,90,25,0.77,1,1,0.303195682
10.1021/cm0700192,one-pot reduction ,silver,silver nitrate,0.5,penicillamine,0.5,sodium borohydride,5,water,25,methanol,100,90,25,None,0.4,25,17
None,one-pot reduction ,silver,silver nitrate,0.5,penicillamine,0.5,sodium borohydride,5,water,25,methanol,100,90,25,1.3,0.4,11,6
None,one-pot reduction ,silver,silver nitrate,0.5,penicillamine,0.5,sodium borohydride,5,water,25,methanol,100,90,25,1.47,0.8,4,2
None,one-pot reduction ,silver,silver nitrate,0.5,penicillamine,0.5,sodium borohydride,5,water,25,methanol,100,90,25,1.6,None,None,None
None,one-pot reduction ,silver,silver nitrate,0.5,penicillamine,0.5,sodium borohydride,5,water,25,methanol,100,90,25,1.86,0.8,1,1
None,one-pot reduction ,silver,silver nitrate,0.5,penicillamine,0.5,sodium borohydride,5,water,25,methanol,100,90,25,2.2,None,None,None
None,one-pot reduction ,silver,silver nitrate,0.5,penicillamine,0.5,sodium borohydride,5,water,25,methanol,100,90,25,2.95,0.8,0,0
10.1021/jp061670f,two-phase,gold,NaAuCl4,0.0343,BINAP,0.0343,sodium borohydride,0.0686,ethanol,0.4,DCM,37,120,25,1,0.7,25,10.82841723
None,two-phase,gold,KAuBr4,0.0343,BINAP,0.0343,sodium borohydride,0.0686,ethanol,0.4,DCM,37,120,25,1,0.7,25,10.82841723
None,one-pot reduction,gold,AuCl(TPP) ,0.202,TPP,0.202,sodium borohydride,0.202,ethanol,6.5,None,0,120,25,1,0.7,0,0
None,one-pot reduction,gold,AuBr(TPP) ,0.202,TPP,0.202,sodium borohydride,0.202,ethanol,6.5,None,0,120,25,1,0.7,0,0
10.1039/B611501B,one-pot reduction,gold,Tetrachloroauric(III) acid,0.6,hexan-1-thiol,1.2,sodium borohydride,6,water,10,THF,70,120,25,2.1,None,None,None
None,two-phase,gold,Tetrachloroauric(III) acid,0.9,1-dodecanethiol,0.84,sodium borohydride,6,water,10,toluene,80,360,25,7.4,1,0.7,0.212236978
None,two-phase,gold,Tetrachloroauric(III) acid,0.9,12-sulfanyldodecyl (2S)-2-(6-methoxy-2-naphthyl) propanoate,0.84,sodium borohydride,10,water,10,toluene,80,360,25,3.5,1,35,10.61184889
10.1021/ja900386s,one-pot reduction,gold,Tetrachloroauric(III) acid,0.16,2-Phenylethanethiol,0.8,sodium borohydride,1.6,water,1.5,THF,4.5,360,0,1,0.04,0,0
None,one-pot reduction,gold,Tetrachloroauric(III) acid,0.16,glutathione,0.8,sodium borohydride,1.84,water,1.5,THF,4.5,360,0,1,0.04,2,15.15151515
None,two-phase,gold,Tetrachloroauric(III) acid,0.1,hexan-1-thiol,0.5,sodium borohydride,1,water,1.3,toluene,2.5,360,0,None,None,None,None
None,two-phase,gold,Tetrachloroauric(III) acid,0.1,dodecanethiol,0.5,sodium borohydride,1,water,1.3,toluene,2.5,360,0,None,None,None,None
10.1021/la9005967,one-pot reduction,silver,silver nitrate,0.83,captopril,0.6,sodium borohydride,10,water,2,ethanol,8,60,25,None,1.5,5,1.010652275
None,one-pot reduction,silver,silver nitrate,0.83,glutathione,0.6,sodium borohydride,10,water,2,ethanol,8,60,25,None,1.4,10,2.165683446
None,one-pot reduction,silver,silver nitrate,0.83,cysteine,0.6,sodium borohydride,10,water,2,ethanol,8,60,25,None,0.7,2,0.866273379
None,one-pot reduction,silver,silver nitrate,0.83,mercaptoethyl sulfonate,0.6,sodium borohydride,10,water,2,ethanol,8,60,25,None,0.8,0,0
None,one-pot reduction,silver,silver nitrate,0.83,3-mercaptopropanoic Acid,0.6,sodium borohydride,10,water,2,ethanol,8,60,25,None,0.9,0,0
None,one-pot reduction,silver,silver nitrate,0.83,11-mercaptoundecanoic Acid,0.6,sodium borohydride,10,water,2,ethanol,8,60,25,None,1.9,0,0
10.1021/jp993691y,one-pot reduction,gold,Tetrachloroauric(III) acid,1,glutathione,3,sodium borohydride,10,water,50,methanol,80,60,43,None,None,None,10
10.1039/c4cc07750d,one-pot reduction ,silver,silver nitrate,0.00125,L-Zr-P2W15,0.0003,sodium borohydride,0.002,water,2.07,None,0,30,0,None,0.3,0.5,0.505326137
None,one-pot reduction ,silver,silver nitrate,0.00125,L-Zr-P2W15,0.0006,sodium borohydride,0.002,water,2.07,None,0,30,0,None,0.3,1,1.010652275
None,one-pot reduction ,silver,silver nitrate,0.00125,L-Zr-P2W15,0.00125,sodium borohydride,0.002,water,2.07,None,0,30,0,None,0.3,2,2.02130455
None,one-pot reduction ,silver,silver nitrate,0.00125,L-Zr-P2W15,0.0025,sodium borohydride,0.002,water,2.07,None,0,30,0,None,0.3,2.5,2.526630687
